source_kind,shard_index,relative_path,bytes,sha256
factual_v1,0,0c5eb2e05091f457a988/frame_packet_outcomes.csv,237922,8a927809dad544af33bd5912d4607667963a7c826f8b39181e2f01611ec2b763
factual_v1,0,0c5eb2e05091f457a988/frames.csv,272096,b633e9c46978bb2068d02f0fed5330cb44a03f25690631b5b828829d5ad745ac
factual_v1,0,0c5eb2e05091f457a988/link_intervals.csv,506,aad8d7e262aba788b2703b71dcbc9f759213005b595ce4a79e557849fb0ac0b7
factual_v1,0,0c5eb2e05091f457a988/mac_summary.csv,222,9e7f0367162d6f6d9981d7d17ea389499389365f60fc946682df6f2ac1182b42
factual_v1,0,0c5eb2e05091f457a988/mechanism_t2_actions.csv,144356,54b0e645aab21e25975ca04e098f41e05f38ed708d1610341fed3660c1d71af3
factual_v1,0,0c5eb2e05091f457a988/mechanism_t2_snapshots.csv,315415,6a4e936c95101184cf178d9b136f97a68ae700bafad8fbe3558af67e3771136a
factual_v1,0,0c5eb2e05091f457a988/ofdma_summary.csv,237,81b5e2b4889dd80c26f034428e19b19acc9486f9cf3477b6659f072720046a03
factual_v1,0,0c5eb2e05091f457a988/policy_decisions.csv,151736,42d6d1c1f86640748b74b185d8d52016a689f6dd2cf153918242cb7bbccf4026
factual_v1,0,0c5eb2e05091f457a988/prediction_polling_samples.csv,3145454,279362ad9a10a8c24eb04160910ea63447ebcfdc60580e2662bdad50ec987589
factual_v1,0,0c5eb2e05091f457a988/prediction_samples.csv,4034037,4d768c16ed8c30d10b2fec1c1100de32a2eec4db5503c9e73cc4b3f52c6caab6
factual_v1,0,0c5eb2e05091f457a988/resolved_config.json,7252,f533594bbcc98c5591e31646200b1960c7a5339710f8b79506c2005b369a0cbf
factual_v1,0,0c5eb2e05091f457a988/secondary_airtime_events.csv,350883,0410c500e17e0bb1b72a1b6dd1ca715265e2cd5ac4ecc78a00ea126a9ccc9e4c
factual_v1,0,0c5eb2e05091f457a988/secondary_airtime_settlements.csv,103,108b472c3dfa7747b73e777b97962cc32dee3e1e60f83fc449c20bccb3a03828
factual_v1,0,0c5eb2e05091f457a988/secondary_airtime_summary.json,578,785bff091b8e6c506f9fa0808e9af46c421f36d3d1925ff8a89f67e7c0d9cc5a
factual_v1,0,0c5eb2e05091f457a988/stdout.log,190,7bfc9b4f08ceeade84b547fdd04cf4aaf81f4e29122ba79647c328e52c7693fa
factual_v1,0,0c5eb2e05091f457a988/summary.json,1595,a8134659c6fc1317485e5f0642ba4bca19f9869397976f4d00e305524ee65229
factual_v1,0,0e2265095b560966c5f5/background_flows.csv,3105,584562bf0920cb75cd1c3d27898caf3209bdb5ecb9823aaea65b7ddf164eacc4
factual_v1,0,0e2265095b560966c5f5/background_rate_periods.csv,323435,451efac60ff0da528876aad181a8b6cd351864792731682644fd1dc4bc490647
factual_v1,0,0e2265095b560966c5f5/build_info.json,303,03a7aeacc3aa8ffde30bff503e612b2190ec5a37ad16a0da8e8ac8f9301a4cf1
factual_v1,0,0e2265095b560966c5f5/frame_packet_outcomes.csv,143499,03c7ef93b8bb775897634b94063c1bc7b0510920971b5458f2f2ab1fc5343b94
factual_v1,0,0e2265095b560966c5f5/frames.csv,261744,a2813ff5d84657cd0bb58af319d6dfac725859f6aee0a530dd260edd3d6c7058
factual_v1,0,0e2265095b560966c5f5/link_intervals.csv,513,0154c65862d6249528f3755a108e5619c1452ed23df6f3d1e4d14b20d22de796
factual_v1,0,0e2265095b560966c5f5/mac_summary.csv,230,40c201dfe39edfc423803a804e3e4851a786234695afe50dcd15629f076865d5
factual_v1,0,0e2265095b560966c5f5/mechanism_t2_actions.csv,277139,c308d7263ca4ac4a988ca2a3f20ead1785a91cec9d0b5582217678e13bc679fb
factual_v1,0,0e2265095b560966c5f5/mechanism_t2_snapshots.csv,342095,c766dab088431abfeac3f96f6795b23a0dd274d0fbfdf0186cc63255e7d0298a
factual_v1,0,0e2265095b560966c5f5/ofdma_summary.csv,237,81b5e2b4889dd80c26f034428e19b19acc9486f9cf3477b6659f072720046a03
factual_v1,0,0e2265095b560966c5f5/policy_decisions.csv,196176,107a19fdd2831ed439605cee435e1bc0b62206710987956125046d3b4bbfe821
factual_v1,0,0e2265095b560966c5f5/prediction_polling_samples.csv,3153227,26c84194dbeb3732f34dde733549206d25964209d88988551e7a6786bef01921
factual_v1,0,0e2265095b560966c5f5/prediction_samples.csv,3924857,3803cce9cd80aed2e0df410c906bc36c2664a24bd29b877a76ef060766637c91
factual_v1,0,0e2265095b560966c5f5/resolved_config.json,7445,2e0bfa0772070ae55352af69f6edf1dc8d8ec56635594e315c95265a9ebe9c04
factual_v1,0,0e2265095b560966c5f5/secondary_airtime_events.csv,206682,6135457b845975ec31017c94b76a3fa0c3998fb63f7098216eab337bac42e241
factual_v1,0,0e2265095b560966c5f5/secondary_airtime_settlements.csv,60157,39e10e681b2c50306df336d4e29fbc2056b9411f9cb1e572d5a0d912bc403b29
factual_v1,0,0e2265095b560966c5f5/secondary_airtime_summary.json,599,ec1813ec44034184becd1f1501f62bb0b5d31026d2c569920cb88d23439cc4c9
factual_v1,0,0e2265095b560966c5f5/stdout.log,190,8dcee71860a68bf9145eafb9a1df4321fb379466a853967d703806864c30705f
factual_v1,0,0e2265095b560966c5f5/summary.json,1596,b0daf095c08d5c17a2405d1a12495565cc7652d71aeefd1bb10edd2f91077ce2
factual_v1,0,2312a223ae26d5efe56f/background_flows.csv,3105,2b98b7cbf429a867f6b2a0aa5c9c96f6d10e22c7f6b025021714bb281637c9a1
factual_v1,0,2312a223ae26d5efe56f/background_rate_periods.csv,319210,8a7c23a6d19800223fee70f837306cb0f12b28948ad78e98e16ef7a25ca29a51
factual_v1,0,2312a223ae26d5efe56f/build_info.json,303,4b28f46e4b0d300dcd570965f510fb7f39e094ed0da0823105dd75e517b10146
factual_v1,0,2312a223ae26d5efe56f/frames.csv,224346,dad6bdd9b5234bed42456be61f739fdd98a674608e39494246dd504bbbcbaeb7
factual_v1,0,2312a223ae26d5efe56f/link_intervals.csv,491,17c0759f7b529643367bb51fd9229af541ae24d5ae95ffa62251a345c4ff31ff
factual_v1,0,2312a223ae26d5efe56f/mac_summary.csv,228,fd29aff87a88782b8248bd7e11dd864d8d93058886d5af28edd1366133367f95
factual_v1,0,2312a223ae26d5efe56f/ofdma_summary.csv,237,81b5e2b4889dd80c26f034428e19b19acc9486f9cf3477b6659f072720046a03
factual_v1,0,2312a223ae26d5efe56f/policy_decisions.csv,140936,d07fb9a1d6cce2c1e9228f3bd3feb7283af671ede4cdbfc03dcae9a9d221f173
factual_v1,0,2312a223ae26d5efe56f/resolved_config.json,6541,cf0ce3b55cc20eaac89727634ce0b93a51df2a0583e0bfc1b4a27fdefc0a4d18
factual_v1,0,2312a223ae26d5efe56f/stdout.log,176,595f9f44a6057b95885e0db2279a0937517f4b4d7c06debfa2f153255e4f2c10
factual_v1,0,2312a223ae26d5efe56f/summary.json,1559,f6bd4e65767234a27f75d312db6ce7c0936783c8c0595b0b607faf1ed2699060
factual_v1,0,25057ac3a9a905aef480/background_flows.csv,3073,68bf9cd6643cdcbb9c83b14602fdd6a77f095256c397eab529f085506d6bf69a
factual_v1,0,25057ac3a9a905aef480/background_rate_periods.csv,326294,cc6a0d92fef2624c7146eb4aceb3569ac4c9bed2de7bba42633bb9bdce12fa12
factual_v1,0,25057ac3a9a905aef480/build_info.json,303,4b28f46e4b0d300dcd570965f510fb7f39e094ed0da0823105dd75e517b10146
factual_v1,0,25057ac3a9a905aef480/frame_packet_outcomes.csv,182233,8fd1fb6cc00abdba76d54f755e3da67f0227344a9f5058106e8f4c5c182df7c2
factual_v1,0,25057ac3a9a905aef480/frames.csv,258547,68d045b4ed707250a57230896419245b02c3352b518f07250a81a8d53ec8e124
factual_v1,0,25057ac3a9a905aef480/link_intervals.csv,516,9bc85b98668922b135245fa40ccfaeb95246595711d627659da2ae0a6ec5b901
factual_v1,0,25057ac3a9a905aef480/mac_summary.csv,231,99d9d879bf360bb66e7fd393f1abfec586e5fb3bc117b44138546aa892513bce
factual_v1,0,25057ac3a9a905aef480/mechanism_t2_actions.csv,144356,7160d7bb81e5cc1d05269666b4ff58e58c1926fa4cffa3aa4b0cb350edbf2b7c
factual_v1,0,25057ac3a9a905aef480/mechanism_t2_snapshots.csv,348857,d3f5529e8b45d8381a4bcdfe80439a8ee86e24f098df244b758d50f0e068edde
factual_v1,0,25057ac3a9a905aef480/ofdma_summary.csv,237,81b5e2b4889dd80c26f034428e19b19acc9486f9cf3477b6659f072720046a03
factual_v1,0,25057ac3a9a905aef480/policy_decisions.csv,151736,9aa98b54ba2b9bebe207f2ece07563b479709756f906a355d9c0738606aa7941
factual_v1,0,25057ac3a9a905aef480/prediction_polling_samples.csv,3250664,3dc98779b3358e21c3648dddaae245cf6b1092927bc1a5a44752fe7e7e5f7834
factual_v1,0,25057ac3a9a905aef480/prediction_samples.csv,4073170,69412636bc86dd097916eca6bdd713fbd474c512ba72026351f7190f0eba6c14
factual_v1,0,25057ac3a9a905aef480/resolved_config.json,7537,2b0cc13e3596659e5991377e2138a844c283f6cdfc467fd66b23a40d44d90c7c
factual_v1,0,25057ac3a9a905aef480/secondary_airtime_events.csv,484887,812a74f2df7f66864cbfd0491823d8b729be3a1aa30dcaa2c3ab5c450e7c1130
factual_v1,0,25057ac3a9a905aef480/secondary_airtime_settlements.csv,103,108b472c3dfa7747b73e777b97962cc32dee3e1e60f83fc449c20bccb3a03828
factual_v1,0,25057ac3a9a905aef480/secondary_airtime_summary.json,580,23564d7775f6fdf71c52c2e4c68f704cf9195e62e021736b44f3c1c5d618b808
factual_v1,0,25057ac3a9a905aef480/stdout.log,190,0c13cb38020c32e512037baa5aed29a366b41c4cd79bc830bb6bf012a1a30f47
factual_v1,0,25057ac3a9a905aef480/summary.json,1888,9ce88ecbfd87bc897482401883800d25bf66b6d461cab018225fd54edac8e42f
factual_v1,0,25255dc6af2d96ba02f1/background_flows.csv,3042,88e590baf72fce1070a516187c7dbee7b5270d3660d6e051df89e857c0aa70a8
factual_v1,0,25255dc6af2d96ba02f1/background_rate_periods.csv,190905,1bc9015550b18078718a155c94cca3fd0d0ac4a08694b3245d8c5f087bc37687
factual_v1,0,25255dc6af2d96ba02f1/build_info.json,303,4b28f46e4b0d300dcd570965f510fb7f39e094ed0da0823105dd75e517b10146
factual_v1,0,25255dc6af2d96ba02f1/frame_packet_outcomes.csv,158989,94ade2794a664d26ed5d32f9f570de1a9dd6b5148a70bfa6f4dd7bc20bb6f04b
factual_v1,0,25255dc6af2d96ba02f1/frames.csv,275931,8370ef0e1989c251c3349bedb8af4c0d6da1b3ad3bd5c3a95bc992a4fbbaf9db
factual_v1,0,25255dc6af2d96ba02f1/link_intervals.csv,510,32b2a34cc01f71058f315efb4520ffaaaa47a8db6b496b8e7548cca5c1648b45
factual_v1,0,25255dc6af2d96ba02f1/mac_summary.csv,227,f83fe6b73e6af8cae3bde785dcc42bc9e069e484e645296d3a32b3ed565ea823
factual_v1,0,25255dc6af2d96ba02f1/mechanism_t2_actions.csv,245426,01253ef9155081ea48406e1e894c2a88c64abd30cb967556060abb31f66937a8
factual_v1,0,25255dc6af2d96ba02f1/mechanism_t2_snapshots.csv,320936,ca3b407ed7ca9aa16e24e26f7e8b36ae53eebbab0ef78ff8126a91b25ab0478e
factual_v1,0,25255dc6af2d96ba02f1/ofdma_summary.csv,237,81b5e2b4889dd80c26f034428e19b19acc9486f9cf3477b6659f072720046a03
factual_v1,0,25255dc6af2d96ba02f1/policy_decisions.csv,178736,2bc6d88131b0782c38bff7ef6470168d02b2844415abe65d070adc80ff243331
factual_v1,0,25255dc6af2d96ba02f1/prediction_polling_samples.csv,3030581,da029f8d91299275a42d028299ebca2491f50b79810704d2ba7173872a2ccdf0
factual_v1,0,25255dc6af2d96ba02f1/prediction_samples.csv,3781858,1051b78636b657678b22f6d61dcbebdc25765facadfcc73a549ba270db013e0d
factual_v1,0,25255dc6af2d96ba02f1/resolved_config.json,7291,dfd30e17cd7981fe57ced81437285dc89dc70dded5a4b6a32086c608d299dbb4
factual_v1,0,25255dc6af2d96ba02f1/secondary_airtime_events.csv,644865,bf1513515f46f6a2bfdfee7175a481338d88e53211e04d156ecc46ed39780671
factual_v1,0,25255dc6af2d96ba02f1/secondary_airtime_settlements.csv,116870,8de87f7812e1e9e44518675272bae52a62b17e865977605e9732e98428a81567
factual_v1,0,25255dc6af2d96ba02f1/secondary_airtime_summary.json,596,f54a98249768c7febd1d024d9fdfa3e163170c53a188ea39b7f93621b6247b20
factual_v1,0,25255dc6af2d96ba02f1/stdout.log,188,7d0d26006d94e4e72278af21567f7b820cea727fe7f274c8cb31b94639d5c0de
factual_v1,0,25255dc6af2d96ba02f1/summary.json,1579,3c7b5f9f364385df7ac80d97cc83558cb9a2c09078483c5b8e039fc9ea11b67d
factual_v1,0,27c8d01bdc43a918e459/background_flows.csv,3103,a1cc71c9a1d6baae0dc449d63374f1206a9593d6b9e97176daf811384f4f7f8b
factual_v1,0,27c8d01bdc43a918e459/background_rate_periods.csv,323435,5cfeaa9a773e605f0b55a615333cfb1b200e5f0d16872dcc82ab8814921ea7db
factual_v1,0,27c8d01bdc43a918e459/build_info.json,303,4b28f46e4b0d300dcd570965f510fb7f39e094ed0da0823105dd75e517b10146
factual_v1,0,27c8d01bdc43a918e459/frames.csv,233863,cd355b5a616b3c622c1f9ff5b75fd5aa698ed91658e6def986ded5fd7548b990
factual_v1,0,27c8d01bdc43a918e459/link_intervals.csv,489,17d53bc81c9ee297ab068580b931f83201f59ac7f3e4e24b144a82ef29874c24
factual_v1,0,27c8d01bdc43a918e459/mac_summary.csv,226,c33e4ee658456041744d054d443749493d35c7b395a99e2ad4c22df6efaf05d9
factual_v1,0,27c8d01bdc43a918e459/ofdma_summary.csv,237,81b5e2b4889dd80c26f034428e19b19acc9486f9cf3477b6659f072720046a03
factual_v1,0,27c8d01bdc43a918e459/policy_decisions.csv,140936,7b20669e6e697981338eb074829a683e0db8375a3fb66716628aff4bbba53685
factual_v1,0,27c8d01bdc43a918e459/resolved_config.json,6552,2ed0c0654cc2096d3a1f84811ebf8ee83c1ec304783ad4cc5a1578b9063c202a
factual_v1,0,27c8d01bdc43a918e459/stdout.log,176,27fc12ae4e30de5b91eb29d617535af1c95e4a39d55b9008446230208288f558
factual_v1,0,27c8d01bdc43a918e459/summary.json,1557,5cb55818d947255b5e5d06eb07c1baf9603d9d528743dd6c58b7282db82c62ac
factual_v1,0,285088daaa829204b8ec/background_flows.csv,3042,5782f467e9c811840912ac79ce664e1d3b488ee7da0ef5c7367769f4b1e39156
factual_v1,0,285088daaa829204b8ec/background_rate_periods.csv,191030,ecc70b7a3bc8f771323eb66276c12fcd8faf7bd06cdb9e5dc62255f5be4c4809
factual_v1,0,285088daaa829204b8ec/build_info.json,303,4b28f46e4b0d300dcd570965f510fb7f39e094ed0da0823105dd75e517b10146
factual_v1,0,285088daaa829204b8ec/frame_packet_outcomes.csv,153590,a30cc67c85151e8e5b1340b656b760f704d2874baa435d13ec8ef0e40cc34141
factual_v1,0,285088daaa829204b8ec/frames.csv,275075,2c1b55f32d87b86ad3b79b35870f07edc657696fc00f3315ea26d50a97240443
factual_v1,0,285088daaa829204b8ec/link_intervals.csv,509,9b678226d471cd4545965d44ce7fc5656a3706c9d8387e14ea93829d35c59a9a
factual_v1,0,285088daaa829204b8ec/mac_summary.csv,227,50394a8e984dc9259f0103f3c0672b8945054c3c4cb392c7ae9d704e0c9adff6
factual_v1,0,285088daaa829204b8ec/mechanism_t2_actions.csv,245426,bd9254238f094056e0e08a4e8529ccbdd87f2e385f1151a98597be7755e5dd05
factual_v1,0,285088daaa829204b8ec/mechanism_t2_snapshots.csv,324592,ccda4b28af5cc002091cad4fbd6dcf95a0f12bd8f6f4efb8caacc2a1255d92d1
factual_v1,0,285088daaa829204b8ec/ofdma_summary.csv,237,81b5e2b4889dd80c26f034428e19b19acc9486f9cf3477b6659f072720046a03
factual_v1,0,285088daaa829204b8ec/policy_decisions.csv,178736,ef6b2cf242257232c4e31c3977b323880bc90a7d2148f386032f9667d63e7042
factual_v1,0,285088daaa829204b8ec/prediction_polling_samples.csv,2981819,227edcab47cabcdc0a628bc0ef906bd284bf01e00177642fae879154391ad032
factual_v1,0,285088daaa829204b8ec/prediction_samples.csv,3708195,606771c9c9dcb6e30badcba240710dca82c3a98874eb76c156abade6bcbf9e31
factual_v1,0,285088daaa829204b8ec/resolved_config.json,7288,6b3df255572e68e48203307053ad2a6fb4a7bda8ef7478c13c8b14ef661fdac2
factual_v1,0,285088daaa829204b8ec/secondary_airtime_events.csv,265452,29fd47dee339999d003322e789386a4c423212b3050204f8c227ab7bc54c466f
factual_v1,0,285088daaa829204b8ec/secondary_airtime_settlements.csv,111696,457b89fb088de29a19d02d9e997ac3936c279c72defc301bd47d8d9ab72f3927
factual_v1,0,285088daaa829204b8ec/secondary_airtime_summary.json,598,6171265bb56069deb3df49fac9cb668cc5a3b15e814c55c09ed10f64c5b9df41
factual_v1,0,285088daaa829204b8ec/stdout.log,188,b0b95db1a673ee7918ae54f66f510e936bd3694b6c4132938c46ecee88d211c2
factual_v1,0,285088daaa829204b8ec/summary.json,1607,8c589cfa43270c0a516a0faee8469be92a93b58a8e9ae732a73be8c0d2cc9743
factual_v1,0,34c951ac172ec2910ad1/background_flows.csv,3073,f7b7f815caba2ea169c56387aa2eed6c3b8d7b4ddaef0443144ba80f222d500f
factual_v1,0,34c951ac172ec2910ad1/background_rate_periods.csv,326294,346403ccfb44aeb4f4074ad470dc9b298820ba6379a86c842a7fbfe6d9eaf27f
factual_v1,0,34c951ac172ec2910ad1/build_info.json,303,4b28f46e4b0d300dcd570965f510fb7f39e094ed0da0823105dd75e517b10146
factual_v1,0,34c951ac172ec2910ad1/frame_packet_outcomes.csv,133565,04f255ae23a4492a694428d3508b1c7a96210ae007b2d1ce0feea078b7c5466e
factual_v1,0,34c951ac172ec2910ad1/frames.csv,260631,6495e85e3510e4705a6836ec1bff182af9ca91b0b196363c32df26a940851ea4
factual_v1,0,34c951ac172ec2910ad1/link_intervals.csv,508,0e49bf48c62589597eda920c52701067cf0621bd78e26d369bca608f3a33e14f
factual_v1,0,34c951ac172ec2910ad1/mac_summary.csv,226,8597dac5bd98b6357fadc4cd722bf86911fd69ab4ef1b1b51e2438d2af7afb53
factual_v1,0,34c951ac172ec2910ad1/mechanism_t2_actions.csv,245426,c00157d2b6ec8daadb5cfe6dcbbd821959de0cd2b6cf3e6a54a8b13502280f00
factual_v1,0,34c951ac172ec2910ad1/mechanism_t2_snapshots.csv,336033,4877bdcb1612f4444445cf2a325129e94f4a66769bda427557360253c67ab7b7
factual_v1,0,34c951ac172ec2910ad1/ofdma_summary.csv,237,81b5e2b4889dd80c26f034428e19b19acc9486f9cf3477b6659f072720046a03
factual_v1,0,34c951ac172ec2910ad1/policy_decisions.csv,178736,f28aefe5d1ba116822d0c00fe269127afa6e11ce44cbf14b2784c14650bb649a
factual_v1,0,34c951ac172ec2910ad1/prediction_polling_samples.csv,3035141,14d329a823853c621a56383b16c766cbfb846332744badc74255f04dfe911f17
factual_v1,0,34c951ac172ec2910ad1/prediction_samples.csv,3762451,263e7f77c00412691b843a14befb1d8cc13e41ee222c38d68f99f5eb9b7d519d
factual_v1,0,34c951ac172ec2910ad1/resolved_config.json,7568,145bcfba649fdc63c01f6cdeefbd8ef5ec7441b23e4ad3e5e9da6841a9c0d960
factual_v1,0,34c951ac172ec2910ad1/secondary_airtime_events.csv,359071,abde95b245908fd86c9ca23a625eb322e025ae20a1ba8c5a2f91a3f0f1d2b3c5
factual_v1,0,34c951ac172ec2910ad1/secondary_airtime_settlements.csv,113012,a16ded46a58d35414ee56c6aaf9cac24413deb39cf4e3efaf5b08148fcd0a846
factual_v1,0,34c951ac172ec2910ad1/secondary_airtime_summary.json,599,fab29278ea3950d3965ba0f6f430e1b075c058945a1cf35875f58f2e418a6ff5
factual_v1,0,34c951ac172ec2910ad1/stdout.log,188,6210648207c65605ce4d43697980a8a9438f8c362abfc777fa4ae07255c2953f
factual_v1,0,34c951ac172ec2910ad1/summary.json,1915,a5b380845c51ee753daec282f459c2c8d592d952859aa056324170d974f3d33b
factual_v1,0,37d88e7dfa1ec4af43a3/background_flows.csv,3042,b3f7bcabd4abdd9d26b2c198141abe5f1399e3454421d7b8d2750b49995b5b38
factual_v1,0,37d88e7dfa1ec4af43a3/background_rate_periods.csv,190905,5c160ba92296df51289e81ef0b4696496e96b0070ea108ca32d36898b9330640
factual_v1,0,37d88e7dfa1ec4af43a3/build_info.json,303,4b28f46e4b0d300dcd570965f510fb7f39e094ed0da0823105dd75e517b10146
factual_v1,0,37d88e7dfa1ec4af43a3/frames.csv,242372,e7fc4d5789e874280d223e02e6a1f7c210858cf81b43bee495931bc8cd904c9a
factual_v1,0,37d88e7dfa1ec4af43a3/link_intervals.csv,492,fbee14957bcda6403f9801ea3c2608e8587ec47818f4a0037d310abde206b280
factual_v1,0,37d88e7dfa1ec4af43a3/mac_summary.csv,227,78cf32a6b385f8890d6d46c99510de84d641c7493eb287acc3049eb971003118
factual_v1,0,37d88e7dfa1ec4af43a3/ofdma_summary.csv,237,81b5e2b4889dd80c26f034428e19b19acc9486f9cf3477b6659f072720046a03
factual_v1,0,37d88e7dfa1ec4af43a3/policy_decisions.csv,140936,5682fa8206257699689ca76b301f70269f6d191694a79736b24fbbe135061592
factual_v1,0,37d88e7dfa1ec4af43a3/resolved_config.json,6552,ec00ad4f6225c9c97f7c73356e7dac2983f3b08bdde58c08c73e5eb2f2c2e4e5
factual_v1,0,37d88e7dfa1ec4af43a3/stdout.log,176,8f61b5e37e027256167871e7c0a27fd43c94d43b1e51fe698e48ea02881000bc
